transaction_id,transaction_date,sender_id,receiver_id,origin_country,destination_country,sender_bank,receiver_bank,currency,amount_usd,transaction_type,customer_segment,purpose_code,risk_rating,corridor,country_pair,transaction_day,transaction_week,transaction_month,log_amount_usd,risk_rating_num,entity_baseline_count,entity_baseline_median,entity_baseline_mad,peer_baseline_count,peer_baseline_median,peer_baseline_mad,entity_baseline_z,peer_baseline_z,baseline_score,rolling_median_amount,rolling_mean_amount,rolling_std_amount,rolling_txn_count,rolling_total_amount,rolling_amount_ratio,rolling_z,rolling_score,daily_amount_ratio,daily_count_ratio,daily_change_score,weekly_amount_ratio,weekly_count_ratio,weekly_change_score,monthly_amount_ratio,monthly_count_ratio,monthly_change_score,change_score,risk_context_score,anomaly_score,severity,is_alert,reason_codes,recommended_action
TXN001411,2025-04-03,CUST_A103,RCV_B205,USA,RUS,Atlantic Bank,Harbor Bank,USD,780000.0,Trade Finance,NBFI,Large Trade Settlement,High,USA->RUS,USA->RUS,2025-04-03,2025-03-31,2025-04-01,13.567050480716235,2,41,107795.87,29431.67,41,107795.87,29431.67,15.405231360809632,15.405231360809632,100.0,99469.70000000001,145293.09166666667,101915.87016840749,24.0,3487034.2,7.841583919525242,6.227753413521692,97.74,7.415046383967073,1.0,100.0,1.535538090174766,0.6666666666666666,10.71,1.0672460709104443,0.5714285714285714,1.34,100.0,95.0,98.57,Critical,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,Immediate enhanced due diligence review; consider escalation and temporary hold based on policy.
TXN001412,2025-05-20,CUST_A106,RCV_B206,USA,ARE,Atlantic Bank,Harbor Bank,USD,510000.0,Wire,SME,Intercompany Transfer,Medium,USA->ARE,USA->ARE,2025-05-20,2025-05-19,2025-05-01,13.1421679654829,1,57,14384.35,5064.83,96,14598.11,5405.365000000001,66.00275940653486,61.81794842808949,100.0,14932.77,15848.246333333334,7226.545520472644,30.0,475447.39,34.153074078017674,68.38007901102202,100.0,18.385301852409285,1.0,100.0,21.600164386228325,5.0,100.0,4.887196582779951,2.0,77.74,100.0,45.0,91.75,Critical,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; High-value cross-border transfer,Immediate enhanced due diligence review; consider escalation and temporary hold based on policy.
TXN001410,2025-03-18,CUST_A102,RCV_B204,USA,DEU,Atlantic Bank,Harbor Bank,USD,425000.0,Wire,SME,Unusual Invoice Payment,Medium,USA->DEU,USA->DEU,2025-03-18,2025-03-17,2025-03-01,12.959846800844963,1,40,17473.445,5031.5650000000005,83,17241.39,5163.17,54.63045023715285,53.26827945719393,100.0,16503.690000000002,17227.975555555557,6149.698680198552,18.0,310103.56,25.751816714928598,66.30764296752162,100.0,12.94981170973774,1.0,100.0,13.514568538173455,2.0,100.0,3.8979745232412393,1.0,57.96,100.0,45.0,91.75,Critical,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; High-value cross-border transfer,Immediate enhanced due diligence review; consider escalation and temporary hold based on policy.
TXN000708,2025-03-29,CUST_A103,RCV_B206,USA,RUS,Mercury Trust,Continental Finance,USD,454791.05,Remittance,NBFI,Invoice Payment,High,USA->RUS,USA->RUS,2025-03-29,2025-03-24,2025-03-01,13.027595560494655,2,41,107795.87,29431.67,41,107795.87,29431.67,7.9522585334097595,7.9522585334097595,79.52,93000.95999999999,133047.80136363636,82182.80924766812,22.0,2927051.63,4.890175864851288,3.914970193666054,55.57,5.8035563433302455,1.0,96.07,6.712916826638057,3.0,100.0,0.9413356188251384,0.875,0.0,100.0,85.0,77.25,High,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,"Compliance analyst review; validate source of funds, purpose, and counterparties."
TXN001417,2025-05-21,CUST_A104,RCV_B204,USA,ZAF,Mercury Trust,Continental Finance,USD,12734.77,Remittance,Retail,Family Support,Low,USA->ZAF,USA->ZAF,2025-05-21,2025-05-19,2025-05-01,9.452169848875872,0,57,2530.55,957.3999999999996,57,2530.55,957.3999999999996,7.1889976916649285,7.1889976916649285,71.89,2063.5,2417.8779999999997,1245.2368390990255,30.0,72536.34,6.171441725224134,8.285084151111887,100.0,42.36362086700955,13.0,100.0,42.97072740631888,14.0,100.0,4.125163460270204,2.0,62.5,100.0,0.0,75.16,High,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count,"Compliance analyst review; validate source of funds, purpose, and counterparties."
TXN001399,2025-06-28,CUST_A103,RCV_B206,USA,RUS,Harbor Bank,Continental Finance,USD,292233.89,Trade Finance,NBFI,Capital Goods,High,USA->RUS,USA->RUS,2025-06-28,2025-06-23,2025-06-01,12.585313175688038,2,41,107795.87,29431.67,41,107795.87,29431.67,4.226856460744498,4.226856460744498,42.27,106744.95499999999,152413.91,144153.8545628076,30.0,4572417.3,2.7376833874725044,0.9699357705282912,24.82,3.0276609296969976,1.0,40.55,1.3979466301183308,1.0,7.96,2.1897426406837432,2.25,25.0,40.55,95.0,75.0,High,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,"Compliance analyst review; validate source of funds, purpose, and counterparties."
TXN001413,2025-06-10,CUST_A101,RCV_B203,USA,SYR,Atlantic Bank,Harbor Bank,USD,350000.0,Nested Correspondent,Corporate,Third-Party Payment,Critical,USA->SYR,USA->SYR,2025-06-10,2025-06-09,2025-06-01,12.765691290604371,3,1,350000.0,0.0,1,350000.0,0.0,0.0,0.0,0.0,,,,,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,100.0,75.0,High,True,Customer risk rating is Critical; Transaction involves configured high-risk country; High-value cross-border transfer,"Compliance analyst review; validate source of funds, purpose, and counterparties."
TXN000197,2025-01-25,CUST_A103,RCV_B204,USA,RUS,Harbor Bank,Continental Finance,USD,264252.96,Wire,NBFI,Intercompany Transfer,High,USA->RUS,USA->RUS,2025-01-25,2025-01-20,2025-01-01,12.484665889429092,2,41,107795.87,29431.67,41,107795.87,29431.67,3.585603780043743,3.585603780043743,35.86,72632.24,92573.138,26122.140612057345,5.0,462865.69,3.6382322781178167,6.572195768701926,82.15,2.7117635012956507,2.0,34.24,6.448035571878382,3.0,100.0,1.0,1.0,0.0,100.0,85.0,69.95,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000809,2025-04-10,CUST_A101,RCV_B206,USA,ARE,Atlantic Bank,Mercury Trust,USD,303898.54,Trade Finance,Corporate,Intercompany Transfer,Medium,USA->ARE,USA->ARE,2025-04-10,2025-04-07,2025-04-01,12.62445246524793,1,38,60092.520000000004,19334.06,79,66879.51,22863.639999999992,8.505567919516126,6.992295878302843,85.06,57886.64,66691.91875,34406.94739154486,24.0,1600606.05,5.2498908210944695,6.894148979583436,86.18,2.177666791159963,1.0,23.55,2.177666791159963,1.0,23.55,0.7909737082032423,0.2857142857142857,0.0,23.55,55.0,68.59,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000695,2025-03-28,CUST_A103,RCV_B203,USA,DEU,Continental Finance,Harbor Bank,USD,541432.83,Wire,NBFI,Services,High,USA->DEU,USA->DEU,2025-03-28,2025-03-24,2025-03-01,13.201976140357186,2,47,129230.5,39837.640000000014,47,129230.5,39837.640000000014,6.979089915592387,6.979089915592387,69.79,124705.61499999999,169434.3088888889,139750.24418860752,18.0,3049817.56,4.341687661778502,2.6618810097323355,47.74,1.3986896049564033,0.3333333333333333,7.97,6.713559274584645,2.5,100.0,7.967253396302502,4.5,100.0,100.0,65.0,68.5,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Sudden time-period change in transaction amount or count; Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN001277,2025-06-14,CUST_A105,RCV_B202,GBR,USA,Mercury Trust,Continental Finance,USD,336343.55,Trade Finance,Corporate,Intercompany Transfer,Medium,GBR->USA,GBR->USA,2025-06-14,2025-06-09,2025-06-01,12.72589135996288,1,23,99315.64,31831.940000000002,65,82919.45,23180.18,5.022481359760039,7.3741685979142515,62.68,92084.91500000001,103708.58499999999,45950.389559069954,20.0,2074171.7,3.6525369003164085,5.0627419534919085,63.28,5.595602455890218,1.0,91.91,2.890414816984744,2.0,37.81,3.0028845386603216,2.0,40.06,91.91,55.0,67.55,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000441,2025-02-24,CUST_A104,RCV_B202,USA,ARE,Harbor Bank,Atlantic Bank,USD,8374.08,Wire,Retail,Family Support,Low,USA->ARE,USA->ARE,2025-02-24,2025-02-24,2025-02-01,9.033015908886451,0,26,2095.13,479.475,26,2095.13,479.475,8.832893842223264,8.832893842223264,88.33,1959.3000000000002,2423.34625,1241.7978818022027,8.0,19386.77,4.2740162302863265,4.792030842703475,59.9,4.867264558352562,1.0,77.35,4.867264558352562,1.0,77.35,1.4914471310644148,0.8,9.83,77.35,0.0,64.36,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Transaction amount sharply above recent rolling median; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000154,2025-01-21,CUST_A103,RCV_B204,USA,DEU,Continental Finance,Continental Finance,USD,689427.31,ACH,NBFI,Capital Goods,High,USA->DEU,USA->DEU,2025-01-21,2025-01-20,2025-01-01,13.443617996915707,2,47,129230.5,39837.640000000014,47,129230.5,39837.640000000014,9.484817583195186,9.484817583195186,94.85,,,,,,1.0,0.0,0.0,5.788512147669558,1.0,95.77,7.617549000267476,2.0,100.0,1.0,1.0,0.0,100.0,65.0,62.95,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Sudden time-period change in transaction amount or count; Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000395,2025-02-19,CUST_A103,RCV_B201,USA,RUS,Mercury Trust,Harbor Bank,USD,362672.82,Remittance,NBFI,Capital Goods,High,USA->RUS,USA->RUS,2025-02-19,2025-02-17,2025-02-01,12.8012591418001,2,41,107795.87,29431.67,41,107795.87,29431.67,5.841139927669752,5.841139927669752,58.41,92254.04,133770.42615384614,76437.74460894389,13.0,1739015.54,3.9312405180304304,2.9946251687202485,41.87,4.999450253602921,1.0,79.99,1.8555791188884485,1.0,17.11,0.8135030958483648,0.8888888888888888,0.0,79.99,85.0,61.75,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000956,2025-04-29,CUST_A101,RCV_B201,GBR,USA,Continental Finance,Mercury Trust,USD,237096.05,Wire,Corporate,Invoice Payment,Medium,GBR->USA,GBR->USA,2025-04-29,2025-04-28,2025-04-01,12.376224829968503,1,42,72474.635,21406.610000000004,65,82919.45,23180.18,5.187049440219631,4.486251474319871,51.87,70555.93,74994.59433333334,32123.731217091587,30.0,2249837.83,3.3603986227663643,5.046159008465984,63.08,3.624117572868084,2.0,52.48,7.284059610191601,5.0,100.0,0.7173781923759809,0.7,0.0,100.0,20.0,60.08,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN001220,2025-06-07,CUST_A103,RCV_B204,USA,ARE,Harbor Bank,Harbor Bank,USD,320317.29,Trade Finance,NBFI,Intercompany Transfer,High,USA->ARE,USA->ARE,2025-06-07,2025-06-02,2025-06-01,12.677070436683154,2,37,139744.96,65100.249999999985,37,139744.96,65100.249999999985,1.8708996752700646,1.8708996752700646,18.71,128508.905,152183.782,86929.17796125113,30.0,4565513.46,2.492568822370714,1.9341435401004925,24.18,1.2929901840305857,2.0,20.0,1.2929901840305857,2.0,20.0,2.5526527112084763,4.0,60.0,60.0,75.0,60.0,Medium,True,Sudden time-period change in transaction amount or count; Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN001102,2025-05-22,CUST_A103,RCV_B205,USA,ARE,Mercury Trust,Continental Finance,USD,325092.7,Trade Finance,NBFI,Family Support,High,USA->ARE,USA->ARE,2025-05-22,2025-05-19,2025-05-01,12.691868727451507,2,37,139744.96,65100.249999999985,37,139744.96,65100.249999999985,1.920377427582844,1.920377427582844,19.2,128508.905,147871.29928571428,83143.94404738459,28.0,4140396.38,2.5297289709222874,2.131501010022876,26.64,1.6172371000432102,1.0,12.34,1.6172371000432102,1.0,12.34,0.4253986048744494,0.2857142857142857,0.0,12.34,75.0,60.0,Medium,True,Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000936,2025-04-26,CUST_A103,RCV_B204,USA,RUS,Harbor Bank,Harbor Bank,USD,178932.71,Trade Finance,NBFI,Capital Goods,High,USA->RUS,USA->RUS,2025-04-26,2025-04-21,2025-04-01,12.094770681036348,2,41,107795.87,29431.67,41,107795.87,29431.67,1.6302778123021902,1.6302778123021902,16.3,105191.52,163444.74296296295,155887.04247664614,27.0,4413008.06,1.7010183900755498,0.09935378073105298,10.01,4.686802788727222,1.0,73.74,1.2257859729132325,0.5,4.52,1.0672460709104443,0.5714285714285714,1.34,73.74,70.0,60.0,Medium,True,Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000922,2025-04-25,CUST_A103,RCV_B201,USA,GBR,Mercury Trust,Continental Finance,USD,427946.79,Trade Finance,NBFI,Invoice Payment,High,USA->GBR,USA->GBR,2025-04-25,2025-04-21,2025-04-01,12.966756481141731,2,35,128672.26,40700.76999999999,35,128672.26,40700.76999999999,4.959627802741816,4.959627802741816,49.6,128672.26,138935.69,56637.69838118723,23.0,3195520.87,3.3258667408188836,5.102804461701041,63.79,3.5734663685401666,1.0,51.47,2.487290465560124,1.0,29.75,2.0996567270502453,1.25,21.99,51.47,75.0,60.0,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Rolling-window statistical outlier; Sudden time-period change in transaction amount or count; Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000654,2025-03-24,CUST_A103,RCV_B205,USA,RUS,Mercury Trust,Continental Finance,USD,43314.67,Trade Finance,NBFI,Family Support,High,USA->RUS,USA->RUS,2025-03-24,2025-03-24,2025-03-01,10.67626974228726,2,41,107795.87,29431.67,41,107795.87,29431.67,1.4777472498162694,1.4777472498162694,14.78,100962.47,140268.638,82614.5175593998,20.0,2805372.7600000002,0.4290175349315443,1.1735705886110168,14.67,0.5043936673803807,1.0,0.0,6.712916826638057,3.0,100.0,0.9413356188251384,0.875,0.0,100.0,70.0,60.0,Medium,True,Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000646,2025-03-23,CUST_A103,RCV_B205,USA,RUS,Atlantic Bank,Atlantic Bank,USD,85874.73,Trade Finance,NBFI,Intercompany Transfer,High,USA->RUS,USA->RUS,2025-03-23,2025-03-17,2025-03-01,11.360656530216321,2,41,107795.87,29431.67,41,107795.87,29431.67,0.5023775045724554,0.5023775045724554,5.02,108177.06,143131.47526315792,83788.18912410027,19.0,2719498.0300000003,0.7938349406057069,0.6833510290854224,8.54,0.9160178342166243,1.0,0.0,0.9160178342166243,1.0,0.0,0.9413356188251384,0.875,0.0,0.0,70.0,60.0,Medium,True,Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000460,2025-02-26,CUST_A103,RCV_B206,USA,RUS,Mercury Trust,Mercury Trust,USD,156276.11,Trade Finance,NBFI,Family Support,High,USA->RUS,USA->RUS,2025-02-26,2025-02-24,2025-02-01,11.959386056548569,2,41,107795.87,29431.67,41,107795.87,29431.67,1.1110454106070093,1.1110454106070093,11.11,100215.54999999999,143466.90875,90077.17143941278,16.0,2295470.54,1.5593998137015663,0.14220252529372152,7.99,1.8255462990998668,1.0,16.51,0.28084231429315937,0.3333333333333333,0.0,0.8135030958483648,0.8888888888888888,0.0,16.51,70.0,60.0,Medium,True,Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000367,2025-02-14,CUST_A103,RCV_B206,USA,RUS,Mercury Trust,Harbor Bank,USD,92254.04,Trade Finance,NBFI,Services,High,USA->RUS,USA->RUS,2025-02-14,2025-02-10,2025-02-01,11.432312194556724,2,41,107795.87,29431.67,41,107795.87,29431.67,0.35617973207092907,0.35617973207092907,3.56,124231.04,143110.81454545454,79500.33655801663,11.0,1574218.96,0.7426005610192107,0.6397051477680351,8.0,0.6829305342377873,1.0,0.0,0.42117401581430675,0.75,0.0,0.8135030958483648,0.8888888888888888,0.0,0.0,70.0,60.0,Medium,True,Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000251,2025-01-31,CUST_A103,RCV_B204,USA,RUS,Harbor Bank,Mercury Trust,USD,269880.16,Remittance,NBFI,Family Support,High,USA->RUS,USA->RUS,2025-01-31,2025-01-27,2025-01-01,12.505736992938735,2,41,107795.87,29431.67,41,107795.87,29431.67,3.714565079215688,3.714565079215688,37.15,104694.65,135257.43,78873.59443531038,8.0,1082059.44,2.577783678535627,1.706816216045704,22.54,3.169160102613651,1.0,43.38,1.5441112418855603,1.3333333333333333,10.88,1.0,1.0,0.0,43.38,85.0,60.0,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000210,2025-01-27,CUST_A103,RCV_B202,USA,RUS,Harbor Bank,Harbor Bank,USD,269782.53,ACH,NBFI,Invoice Payment,High,USA->RUS,USA->RUS,2025-01-27,2025-01-27,2025-01-01,12.505375175673777,2,41,107795.87,29431.67,41,107795.87,29431.67,3.7123276446766367,3.7123276446766367,37.12,98431.64,121186.44166666667,68280.62872246037,6.0,727118.65,2.7408110847284473,2.1762554199278172,27.2,0.8008144317411392,0.5,0.0,1.5441112418855603,1.3333333333333333,10.88,1.0,1.0,0.0,10.88,85.0,60.0,Medium,True,Large deviation from sender/corridor historical baseline; Large deviation from peer-group corridor baseline; Customer risk rating is High; Transaction involves configured elevated-risk country; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000193,2025-01-25,CUST_A103,RCV_B204,USA,ZAF,Mercury Trust,Continental Finance,USD,266992.17,Trade Finance,NBFI,Services,High,USA->ZAF,USA->ZAF,2025-01-25,2025-01-20,2025-01-01,12.494978356530854,2,45,116259.92,40232.67999999999,45,116259.92,40232.67999999999,2.527022873569447,2.527022873569447,25.27,190273.28,194408.51,94820.83833084506,7.0,1360859.57,1.4032036973346966,0.7654821585392864,9.57,2.705702724540136,1.0,34.11,1.3112309749482929,3.0,40.0,1.0,1.0,0.0,40.0,75.0,60.0,Medium,True,Sudden time-period change in transaction amount or count; Customer risk rating is High; High-value cross-border transfer,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000160,2025-01-21,CUST_A103,RCV_B201,USA,RUS,Continental Finance,Mercury Trust,USD,124231.04,Trade Finance,NBFI,Invoice Payment,High,USA->RUS,USA->RUS,2025-01-21,2025-01-20,2025-01-01,11.729906386227208,2,41,107795.87,29431.67,41,107795.87,29431.67,0.37665284249925335,0.37665284249925335,3.77,,,,,,1.0,0.0,0.0,1.7371892281465648,1.0,14.74,6.448035571878382,3.0,100.0,1.0,1.0,0.0,100.0,70.0,60.0,Medium,True,Sudden time-period change in transaction amount or count; Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000097,2025-01-12,CUST_A103,RCV_B203,USA,RUS,Atlantic Bank,Atlantic Bank,USD,71512.67,Trade Finance,NBFI,Intercompany Transfer,High,USA->RUS,USA->RUS,2025-01-12,2025-01-06,2025-01-01,11.177643899219037,2,41,107795.87,29431.67,41,107795.87,29431.67,0.8315198695826638,0.8315198695826638,8.32,,,,,,1.0,0.0,0.0,0.367693791970723,0.5,0.0,0.367693791970723,0.5,0.0,1.0,1.0,0.0,0.0,70.0,60.0,Medium,True,Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
TXN000026,2025-01-03,CUST_A103,RCV_B203,USA,RUS,Continental Finance,Mercury Trust,USD,69633.5,Trade Finance,NBFI,Services,High,USA->RUS,USA->RUS,2025-01-03,2024-12-30,2025-01-01,11.15101541316415,2,41,107795.87,29431.67,41,107795.87,29431.67,0.8745857290802729,0.8745857290802729,8.75,,,,,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,70.0,60.0,Medium,True,Customer risk rating is High; Transaction involves configured elevated-risk country,Queue for analyst triage; compare with expected customer activity and supporting documentation.
